Block 0
50 5 44
50 5 44
 0 0 -2.658204277286136e+01 -3.502230825958702e+01 3.310546874999999e+01
    3
   0   0                        1
   0   1                        0
   0   2          3.7501994746663
   0   3     -0.00117702265839487
   1   0                        0
   1   1         1.16721014463197
   1   2       -0.035676132492484
   2   0          2.3928069166808
   2   1      -0.0323065409712657
   3   0     -0.00370734434522998

 1 0 -2.130076500297088e+01 -3.349105020796197e+01 3.287109375000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.68249124889034
   0   3     -0.00145654355611881
   1   0                        0
   1   1         1.12879890321286
   1   2      -0.0354925701764838
   2   0         2.38369255016855
   2   1      -0.0316966952222244
   3   0     -0.00279813266746797

 2 0 -1.601948683423100e+01 -3.195979204069420e+01 3.263671874999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.61543406619338
   0   3     -0.00173004904768789
   1   0                        0
   1   1         1.09103870611903
   1   2      -0.0353032082685659
   2   0         2.37522922686137
   2   1      -0.0310817942450809
   3   0     -0.00188643299167968

 3 0 -1.073820825798674e+01 -3.042853375527426e+01 3.240234375000004e+01
    3
   0   0                        1
   0   1                        0
   0   2          3.5490279266032
   0   3     -0.00199754104541612
   1   0                        0
   1   1         1.05392955339816
   1   2      -0.0351080533641815
   2   0         2.36741694675821
   2   1      -0.0304618607880838
   3   0    -0.000972323774575581

 4 0 -5.456929265330904e+00 -2.889727534911961e+01 3.216796875000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.48327283014826
   0   3       -0.002259021516917
   1   0                        0
   1   1         1.01747144509907
   1   2      -0.0349071122508663
   2   0         2.36025570985696
   2   1      -0.0298369182623484
   3   0    -5.58857592634854e-05

 5 0 -1.756498470948015e-01 -2.736601681957186e+01 3.193359374999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.41816877685777
   0   3     -0.00251449248773378
   1   0                        0
   1   1        0.981664381271687
   1   2      -0.0347003919154396
   2   0         2.35374551615441
   2   1      -0.0292069907663858
   3   0     0.000862797940675611

 6 0 5.105630006161430e+00 -2.583475816389403e+01 3.169921874999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.35371576676175
   0   3     -0.00276395604347004
   1   0                        0
   1   1        0.946508361967082
   1   2      -0.0344878995514524
   2   0         2.34788636564615
   2   1      -0.0285721031114069
   3   0      0.00178364175352233

 7 0 1.038691030415891e+01 -2.430349937926753e+01 3.146484374999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.28991379989099
   0   3     -0.00300741433182267
   1   0                        0
   1   1        0.912003387237554
   1   2      -0.0342696425667211
   2   0         2.34267825832647
   2   1      -0.0279322808479121
   3   0      0.00270655755802412

 8 0 1.566819105691057e+01 -2.277224046278925e+01 3.123046875000003e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.22676287627708
   0   3     -0.00324486956464272
   1   0                        0
   1   1        0.878149457136573
   1   2        -0.03404562859148
   2   0         2.33812119418832
   2   1      -0.0272875502933354
   3   0      0.00363145458751466

 9 0 2.094947227473220e+01 -2.124098141146818e+01 3.099609374999997e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.16426299595251
   0   3     -0.00347632402119488
   1   0                        0
   1   1        0.844946571718901
   1   2      -0.0338158654867026
   2   0         2.33421517322312
   2   1      -0.0266379385612127
   3   0      0.00455823933013208

 10 0 2.623075396825397e+01 -1.970972222222222e+01 3.076171874999997e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.10241415895062
   0   3      -0.0037017800497101
   1   0                        0
   1   1        0.812394731040564
   1   2      -0.0335803613530099
   2   0         2.33096019542076
   2   1      -0.0259834735913376
   3   0      0.00548681542399463

 11 0 3.151203614843249e+01 -1.817846289187460e+01 3.052734374999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         3.04121636530565
   0   3     -0.00392124007097066
   1   0                        0
   1   1         0.78049393515892
   1   2      -0.0333391245397527
   2   0         2.32835626076943
   2   1      -0.0253241841816274
   3   0      0.00641708354811838

 12 0 3.679331882656352e+01 -1.664720341715023e+01 3.029296875000004e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.9806696150528
   0   3     -0.00413470658028579
   1   0                        0
   1   1        0.749244184132679
   1   2       -0.033092163654758
   2   0          2.3264033692555
   2   1      -0.0246601000211893
   3   0      0.00734894130736692

 13 0 4.207460201429500e+01 -1.511594379467187e+01 3.005859374999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.92077390822822
   0   3     -0.00434218215123705
   1   0                        0
   1   1        0.718645478021933
   1   2      -0.0328394875741938
   2   0         2.32510152086339
   2   1      -0.0239912517251431
   3   0      0.00828228311361998

 14 0 4.735588572364113e+01 -1.358468402095613e+01 2.982421875000001e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.8615292448691
   0   3     -0.00454366943790576
   1   0                        0
   1   1        0.688697816888241
   1   2      -0.0325811054533999
   2   0         2.32445071557549
   2   1      -0.0233176708710162
   3   0      0.00921700005904577

 15 0 5.263716996699667e+01 -1.205342409240923e+01 2.958984375000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.80293562501362
   0   3     -0.00473917117871236
   1   0                        0
   1   1        0.659401200794585
   1   2      -0.0323170267376664
   2   0         2.32445095337195
   2   1      -0.0226393900367767
   3   0       0.0101529797857741

 16 0 5.791845475715238e+01 -1.052216400532269e+01 2.935546874999995e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.74499304870105
   0   3     -0.00492869019928258
   1   0                        0
   1   1        0.630755629805478
   1   2       -0.032047261174265
   2   0         2.32510223423052
   2   1      -0.0219564428409344
   3   0       0.0110901063466594

 17 0 6.319974010731053e+01 -8.990903755868546e+00 2.912109375000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.68770151597181
   0   3      -0.0051122294165822
   1   0                        0
   1   1        0.602761103986993
   1   2      -0.0317718188236842
   2   0         2.32640455812648
   2   1      -0.0212688639841587
   3   0        0.012028260063521

 18 0 6.848102603110208e+01 -7.459643340094658e+00 2.888671874999996e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.63106102686741
   0   3      -0.0052897918419982
   1   0                        0
   1   1        0.575417623406757
   1   2      -0.0314907100734377
   2   0         2.32835792503231
   2   1      -0.0205766892934145
   3   0       0.0129673173727092

 19 0 7.376231254260395e+01 -5.928382753919568e+00 2.865234375000003e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.57507158143059
   0   3      -0.0054613805854627
   1   0                        0
   1   1         0.54872518813407
   1   2      -0.0312039456508604
   2   0         2.33096233491767
   2   1      -0.0198799557680192
   3   0       0.0139071506678314

 20 0 7.904359965635739e+01 -4.397121993127147e+00 2.841796875000004e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.51973317970531
   0   3      -0.0056269988596069
   1   0                        0
   1   1        0.522683798239865
   1   2      -0.0309115366369066
   2   0         2.33421778774903
   2   1      -0.0191787016277245
   3   0       0.0148476281333835

 21 0 8.432488738738739e+01 -2.865861053361049e+00 2.818359374999997e+01
    3
   0   0                        1
   0   1                        0
   0   2          2.4650458217368
   0   3     -0.00578664998386741
   1   0                        0
   1   1        0.497293453796826
   1   2      -0.0306134944814559
   2   0         2.33812428348956
   2   1      -0.0184729663637927
   3   0       0.0157886135684844

 22 0 8.960617575122291e+01 -1.334599930118797e+00 2.794921875000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.41100950757162
   0   3     -0.00594033738904854
   1   0                        0
   1   1        0.472554154879403
   1   2      -0.0303098310182683
   2   0         2.34268182209893
   2   1      -0.0177627907921299
   3   0       0.0167299662041676

 23 0 9.488746476391825e+01 1.966613812544033e-01 2.771484374999994e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.35762423725771
   0   3     -0.00608806462198312
   1   0                        0
   1   1        0.448465901563817
   1   2       -0.030000558481594
   2   0          2.3478904035329
   2   1       -0.017048217109352
   3   0       0.0176715405091343

 24 0 1.001687544420753e+02 1.727922885572135e+00 2.748046875000005e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.30489001084441
   0   3     -0.00622983535057082
   1   0                        0
   1   1         0.42502869392819
   1   2      -0.0296856895227396
   2   0         2.35375002774325
   2   1      -0.0163292889515349
   3   0       0.0186131859883497

 25 0 1.054500448028675e+02 3.259184587813624e+00 2.724609375000011e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.25280682838254
   0   3     -0.00636565336893705
   1   0                        0
   1   1        0.402242532052518
   1   2      -0.0293652372292233
   2   0         2.36026069467731
   2   1      -0.0156060514565918
   3   0       0.0195547469656903

 26 0 1.107313358640635e+02 4.790446493130871e+00 2.701171875000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.20137468992443
   0   3      -0.0064955226027254
   1   0                        0
   1   1        0.380107416018757
   1   2      -0.0290392151408757
   2   0         2.36742240427776
   2   1      -0.0148785513283364
   3   0       0.0204960623680175

 27 0 1.160126276440556e+02 6.321708606856316e+00 2.677734374999985e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.15059359552403
   0   3     -0.00661944711539965
   1   0                        0
   1   1        0.358623345910863
   1   2      -0.0287076372746958
   2   0         2.37523515648232
   2   1      -0.0141468369069175
   3   0       0.0214369654731338

 28 0 1.212939201618836e+02 7.852970934510658e+00 2.654296874999999e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.10046354523687
   0   3     -0.00673743111337553
   1   0                        0
   1   1         0.33779032181486
   1   2      -0.0283705181387436
   2   0         2.38369895122337
   2   1        -0.01341095823839
   3   0       0.0223772836829973

 29 0 1.265752134372681e+02 9.384233481811437e+00 2.630859375000006e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.05098453912024
   0   3     -0.00684947895371408
   1   0                        0
   1   1        0.317608343818843
   1   2      -0.0280278727626613
   2   0         2.39281378842747
   2   1      -0.0126709671539492
   3   0       0.0233168382342734

 30 0 1.318565074906367e+02 1.091549625468165e+01 2.607421875000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         2.00215657723316
   0   3     -0.00695559514939913
   1   0                        0
   1   1        0.298077412013074
   1   2      -0.0276797167123414
   2   0         2.40257966801505
   2   1      -0.0119269173468233
   3   0       0.0242554439499988

 31 0 1.371378023431595e+02 1.244675925925926e+01 2.583984375000010e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.95397965963649
   0   3     -0.00705578437768047
   1   0                        0
   1   1        0.279197526490016
   1   2      -0.0273260661211261
   2   0         2.41299658990004
   2   1      -0.0111788644593767
   3   0       0.0251929089258051

 32 0 1.424190980167812e+02 1.397802250190695e+01 2.560546874999981e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.90645378639298
   0   3      -0.0071500514869408
   1   0                        0
   1   1        0.260968687344385
   1   2      -0.0269669377122114
   2   0         2.42406455398917
   2   1      -0.0104268661708917
   3   0       0.0261290342338238

 33 0 1.477003945342572e+02 1.550928598922248e+01 2.537109375000009e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.85957895756736
   0   3      -0.0072384015044812
   1   0                        0
   1   1        0.243390894673232
   1   2      -0.0266023488262896
   2   0         2.43578356018185
   2   1     -0.00967098229192356
   3   0       0.0270636135974972

 34 0 1.529816919191918e+02 1.704054972804971e+01 2.513671874999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.81335517322642
   0   3      -0.0073208396453463
   1   0                        0
   1   1        0.226464148575893
   1   2       -0.026232317451346
   2   0         2.44815360836904
   2   1     -0.00891127486388813
   3   0       0.0279964330450325

 35 0 1.582629901960785e+02 1.857181372549020e+01 2.490234374999998e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.76778243343906
   0   3     -0.00739737132120795
   1   0                        0
   1   1        0.210188449154173
   1   2      -0.0258568622534065
   2   0         2.46117469843329
   2   1     -0.00814780826429457
   3   0       0.0289272705459486

 36 0 1.635442893903405e+02 2.010307798891529e+01 2.466796875000007e+01
    3
   0   0                        1
   0   1                        0
   0   2          1.7228607382764
   0   3     -0.00746800214875354
   1   0                        0
   1   1        0.194563796512311
   1   2      -0.0254760026061592
   2   0          2.4748468302477
   2   1     -0.00738064931663986
   3   0       0.0298558956385083

 37 0 1.688255895283773e+02 2.163434252597921e+01 2.443359374999988e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.67859008781184
   0   3     -0.00753273796057774
   1   0                        0
   1   1        0.179590190757063
   1   2      -0.0250897586275967
   2   0         2.48917000367529
   2   1     -0.00660986740877022
   3   0       0.0307820690147017

 38 0 1.741068906376109e+02 2.316560734463276e+01 2.419921875000004e+01
    3
   0   0                        1
   0   1                        0
   0   2          1.6349704821212
   0   3      -0.0075915848153574
   1   0                        0
   1   1        0.165267631997745
   1   2      -0.0246981512155356
   2   0         2.50414421856853
   2   1     -0.00583553461702177
   3   0        0.031705542094166

 39 0 1.793881927465364e+02 2.469687245313775e+01 2.396484375000001e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.59200192128274
   0   3     -0.00764454900868139
   1   0                        0
   1   1        0.151596120346237
   1   2      -0.0243012020850071
   2   0         2.51976947476809
   2   1     -0.00505772583704965
   3   0       0.0326260565728854

 40 0 1.846694958847736e+02 2.622813786008230e+01 2.373046875000002e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.54968440537732
   0   3     -0.00769163708460059
   1   0                        0
   1   1        0.138575655917118
   1   2      -0.0238989338081086
   2   0         2.53604577210241
   2   1       -0.004276518923284
   3   0       0.0335433439467666

 41 0 1.899508000831255e+02 2.775940357439733e+01 2.349609375000013e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.50801793448847
   0   3      -0.0077328558487417
   1   0                        0
   1   1        0.126206238827636
   1   2      -0.0234913698591482
   2   0         2.55297311038655
   2   1     -0.00349199483708234
   3   0       0.0344571249909759

 42 0 1.952321053736357e+02 2.929066960537365e+01 2.326171874999980e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.46700250870253
   0   3     -0.00776821238090252
   1   0                        0
   1   1        0.114487869197753
   1   2      -0.0230785346577226
   2   0         2.57055148942112
   2   1     -0.00270423780254573
   3   0       0.0353671092310943

 43 0 2.005134117896522e+02 3.082193596268023e+01 2.302734374999984e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.42663812810872
   0   3     -0.00779771404875878
   1   0                        0
   1   1        0.103420547150236
   1   2      -0.0226604536170483
   2   0          2.5887809089916
   2   1     -0.00191333547256771
   3   0       0.0362729943700423

 44 0 2.057947193658953e+02 3.235320265638386e+01 2.279296875000011e+01
    3
   0   0                        1
   0   1                        0
   0   2         1.38692479279929
   0   3     -0.00782136852347398
   1   0                        0
   1   1        0.093004272810621
   1   2      -0.0222371531966766
